//===========================================================
CMT00 // Bare/Open Water/Snow and Ice?  ##JUNK VALUES!!!### - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
0.10         0.40         0.35         0.00         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
0.01         0.04         0.05         0.87         0.09         0.00         0.0          0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT06 // Wet Sedge Tundra - (max. 10 PFTs over 1 soil column) Plant physiological parameters and default initial conditions
//Decid.     Sedges       Grasses      Forbs        Lichens      Feather      Sphag.       PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          0.0          0.0          // kc:
75           75           75           75           75           75           75           0.0          0.0          0.0          // ki:
-1.0         -1.0        -1.0         -8.0         -1.0         -1.0         -1.0          0.0          0.0          0.0          // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          0.0          0.0          // toptmin:
20.0         20.0         20.0         23.0         20.0         20.0         20.0         0.0          0.0          0.0          // toptmax:
22.4         22.4         22.4         25.0         22.4         22.4         22.4         0.0          0.0          0.0          // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          0.0          0.0          // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          0.0          0.0          // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          0.0          0.0          // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          0.0          0.0          // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          0.0          0.0          // knuptake: 
0.32         0.190        0.420        0.700        1.00         1.00         1.00         0.0          0.0          0.0          // cpartl:
0.64         0.000        0.000        0.000        0.00         0.00         0.00         0.0          0.0          0.0          // cpartw:
0.04         0.810        0.580        0.300        0.00         0.00         0.00         0.0          0.0          0.0          // cpartr:
32.443       50.14        50.06        25.55        62.65        62.50        62.50        0.0          0.0          0.0          // initcnevenl:
65.58        0.000        0.000        0.000        0.000        0.000        0.000        0.0          0.0          0.0          // initcnevenw:
41.316       22.28        22.28        25.559       0.000        0.000        0.000        0.0          0.0          0.0          // initcnevenr:
33.557       50.14        50.06        25.555       16.67        33.33        33.33        0.0          0.0          0.0          // cnevenbl:
19.281       0.000        0.000        0.000        0.000        0.000        0.000        0.0          0.0          0.0          // cnevenbw:
4.286        58.11        18.31        6.441        0.000        0.000        0.000        0.0          0.0          0.0          // cnevenbr:
1            1            1            1            1            1            1            0.0          0.0          0.0          // cnevenminl:
1            1            1            1            1            1            1            0.0          0.0          0.0          // cnevenminw:
1            1            1            1            1            1            1            0.0          0.0          0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          0.0          0.0          // labncon:
1.98         42.02        8.54         4.66         4.03         1.0          1.00         0.0          0.0          0.0          // initvegcl:
3.97         0.000        0.00         0.00         0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
0.30         182.67       11.69        2.00         0.0          0.0          0.0          0.0          0.0          0.0          // initvegcr:
0.1          1.00         0.20         0.20         0.10         0.02         0.02         0.0          0.0          0.0          // initvegnl:
0.1          0.00         0.00         0.00         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
0.01         5.00         0.50         0.10         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT07 // Heath Tundra - (max. 10 PFTs over 1 soil column) (BGC) Plant physiological parameters and default initial conditions
//Decid.     E.green      Forbs        Lichens      Grasses      Moss       Misc2.       PFT7         PFT8         PFT9           // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0      0.0          0.0          0.0          0.0            // kc:
75           75           75           75           75           75         0.0          0.0          0.0          0.0            // ki:
-8.0         -8.0        -1.0         -8.0         -8.0         -1.0        0.0          0.0          0.0          0.0            // tmin:
5.5          5.5          5.5          5.5          5.5          5.5        0.0          0.0          0.0          0.0            // toptmin:
23.0         23.0         20.0         20.0         23.0         20.0       0.0          0.0          0.0          0.0            // toptmax:
25.0         25.0         22.0         25.0         25.0         22.0       0.0          0.0          0.0          0.0            // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500  0.0          0.0          0.0          0.0            // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770  0.0          0.0          0.0          0.0            // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842  0.0          0.0          0.0          0.0            // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411  0.0          0.0          0.0          0.0            // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042     0.0          0.0          0.0          0.0            // knuptake: 
0.07         0.44         0.57         1.0          0.57         1.0        0.0          0.0          0.0          0.0            // cpartl:
0.89         0.50         0.00         0.00         0.000        0.00       0.0          0.0          0.0          0.0            // cpartw:
0.04         0.06         0.43         0.00         0.43         0.00       0.0          0.0          0.0          0.0            // cpartr:
23.636       111.11       1.667        483.92       50.062       32.492     0.0          0.0          0.0          0.0            // initcnevenl:
26.276       88.55        0.00         0.00         0.000        0.000      0.0          0.0          0.0          0.0            // initcnevenw:
41.316       7.4757       27.778       0.00         22.277       0.000      0.0          0.0          0.0          0.0            // initcnevenr:
23.636       131.646      3.667        85.32        50.062       5.828      0.0          0.0          0.0          0.0            // cnevenbl:
166.26       115.916      0.00         0.00         0.000        0.000      0.0          0.0          0.0          0.0            // cnevenbw:
4.286        6.703        27.778       0.00         18.308       0.00       0.0          0.0          0.0          0.0            // cnevenbr:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            // cnevenminl:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            // cnevenminw:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            // cnevenminr:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20       0.0          0.0          0.0          0.0            // labncon:
6.9          55.95        1.41         96.15        2.57         4.06       0.0          0.0          0.0          0.0            // initvegcl:
87.66        63.58        0.00         0.00         0.0          0.0        0.0          0.0          0.0          0.0            // initvegcw:
3.93         7.63         1.07         0.00         0.60         0.0        0.0          0.0          0.0          0.0            // initvegcr:
0.3          0.5          0.5          1.0          0.1          0.2        0.0          0.0          0.0          0.0            // initvegnl:
