// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
19.62        38.57        38.57        19.62        0.0    0.0    0.0    0.0    0.0    0.0   //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3999     -0.4509      -0.4509      -0.3999       0.0    0.0    0.0    0.0    0.0    0.0   //m2:
0.1487       0.0743       0.0743       0.1487       0.0    0.0    0.0    0.0    0.0    0.0   //m3:
0.0001       0.0001       0.0001       0.0001       0.0    0.0    0.0    0.0    0.0    0.0   //m4:
52.73        40.487       40.487       0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
14.41        31.354       31.354       0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)
14.41        14.003       14.003       0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)
14.41        9.851        9.851        0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)
3.24         4.305        4.305        0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)
0.8          0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)
2.8454       0.4372       0.3349       9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //initial_lai:startingvalueforLeafAreaIndex
1.5650       0.0          0.0          9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[0]:monthlyLAIforayear,usedforstaticinputofLAI
1.6361       0.0          0.0          9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[1]:
1.7072       0.0          0.0          9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[2]:
1.7072       0.0874       0.0670       9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[3]:
1.8495       0.1399       0.1072       9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[4]:
2.7031       0.3148       0.2412       9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[5]:
2.8454       0.4372       0.3349       9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[6]:
2.8454       0.3498       0.2679       9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[7]:
2.1340       0.2623       0.2010       9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[8]:
1.8495       0.1749       0.1340       9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[9]:
1.6361       0.0          0.0          9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[10]:
1.5650       0.0          0.0          9.7135       0.0    0.0    0.0    0.0    0.0    0.0   //static_lai[11]:
//===========================================================
// CMT03 // Boreal Deciduous Forest // 7/7/20 JSC   based on Melvin et al. 2015 and Ruess et al. 1996. Calibrated for Murphy Dome.
//EverTree  DecidShrub  DecidTree     Moss         PFT4  PFT5   PFT6   PFT7   PFT8   PFT9  // names: comments                  
1            1            1            1           0.0    0.0    0.0    0.0    0.0    0.0  //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1            1            1            0           0      0      0      0      0      0    //ifwoody:woodyplants(1)ornot(0)
0            1            1            0           0      0      0      0      0      0    //ifdeciwoody:deciduouswoodland(1)ornot(0)
1            1            1            0           0      0      0      0      0      0    //ifperenial:perenial(1)ornot(0)
0            0            0            1           0      0      0      0      0      0    //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.004843     0.0144425    0.01848      0.026855    0.0    0.0    0.0    0.0    0.0    0.0  //sla:specificleafarea(m2/gC)
0.55         0.35         0.45         0.1         0.0    0.0    0.0    0.0    0.0    0.0  //klai:extinctioncoeffforconversionfromlaitofpc
0.5          0.5          0.5          0.5         0.0    0.0    0.0    0.0    0.0    0.0  //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.42893      0.42893      0.42893      0.42893     0.0    0.0    0.0    0.0    0.0    0.0  //aleaf:
0.33295      0.33295      0.33295      0.33295     0.0    0.0    0.0    0.0    0.0    0.0  //bleaf:
0.32228      0.32228      0.32228      0.32228     0.0    0.0    0.0    0.0    0.0    0.0  //cleaf:
1.6662       1.6662       1.6662       1.6662      0.0    0.0    0.0    0.0    0.0    0.0  //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-0.001571   -0.000292    -0.000292    -0.023       0.0    0.0    0.0    0.0    0.0    0.0  //cov:
19.62        38.57        38.57        19.62       0.0    0.0    0.0    0.0    0.0    0.0  //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3999     -0.4509      -0.4509      -0.3999      0.0    0.0    0.0    0.0    0.0    0.0  //m2:
0.1487       0.0743       0.0743       0.1487      0.0    0.0    0.0    0.0    0.0    0.0  //m3:
0.0001       0.0001       0.0001       0.0001      0.0    0.0    0.0    0.0    0.0    0.0  //m4:
52.73        40.487       40.487       0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
14.41        31.354       31.354       0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)
14.41        14.003       14.003       0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)
14.41        9.851        9.851        0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)
 3.24        4.305        4.305        0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)
0.800        0.00         0.00         0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00         0.00         0.00         0.00        0.0    0.0    0.0    0.0    0.0    0.0  //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)
0.0239       0.2405       4.8690       0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //initial_lai:startingvalueforLeafAreaIndex
0.0131       0.0          0.0          0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[0]:monthlyLAIforayear,usedforstaticinputofLAI
0.0137       0.0          0.0          0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[1]:
0.0143       0.0          0.0          0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[2]:
0.0143       0.0481       0.9738       0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[3]:
0.0155       0.0770       1.5581       0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[4]:
0.0227       0.1732       3.5057       0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[5]:
0.0239       0.2405       4.8690       0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[6]:
0.0239       0.1924       3.8952       0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[7]:
0.0179       0.1443       2.9214       0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[8]:
0.0155       0.0962       1.9476       0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[9]:
0.0137       0.0          0.0          0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[10]:
0.0131       0.0          0.0          0.3008      0.0    0.0    0.0    0.0    0.0    0.0  //static_lai[11]:
//===========================================================
// CMT04 // Shrub Tundra // Calibrated for Toolik area.
//Salix     Betula      Decid        EGreen       Sedges       Forbs        Grasses      Lichens      Feather      PFT9         // pftnames:
1.00        1.00        1.00         1.00         1.00         1.00         1.00         1.00         1.00         0.           //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1           1           1            1            0            0            0            0            0            0            //ifwoody:woodyplants(1)ornot(0)
0           0           0            0            0            0            0            0            0            0            //ifdeciwoody:deciduouswoodland(1)ornot(0)
1           1           1            1            1            1            1            1            1            0            //ifperenial:perenial(1)ornot(0)
0           0           0            0            0            0            0            3            2            0            //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.012       0.014       0.014        0.0056       0.006        0.01         0.005        0.006        0.020        0.           //sla:specificleafarea(m2/gC)
0.255       0.250       0.4564       0.1133       0.0537       0.158        0.149        0.25         0.25         0.           //klai:extinctioncoeffforconversionfromlaitofpc
0.0         0.0         0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.42893     0.42893     0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      //aleaf:
0.33295     0.33295     0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      //bleaf:
0.32228     0.32228    -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873      //cleaf:
1.6662      1.6662      1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-0.0230    -0.0090      -0.107      -0.447       -0.527       -0.360        0.1422      -0.273       -0.057        0.001571     //cov:
15.206      15.206      15.206       15.206       15.206       15.206       15.206       15.206       15.206       15.206       //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3197     -0.3197     -0.3197     -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197       //m2:
0.0401      0.0401      0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       //m3:
0.0001      0.0001      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       //m4:
30.0        30.0        30.0         35.0         30.0         65.0         25.0         100.0        100.0          0.00         //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
50.0        50.0        50.0         50.0         30.0         35.0         75.0         0.00         0.00         0.00         //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)
15.0        15.0        15.0         15.0         20.0         0.00         0.00         0.00         0.00         0.00         //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)
5.00        5.00        5.00         0.00         20.0         0.00         0.00         0.00         0.00         0.00         //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)
0.05        0.03        0.04         1.8          0.04         0.04         0.02         1.8          1.8          0.           //initial_lai:startingvalueforLeafAreaIndex
1.0         0.0         0.0          0.5          1.0          0.0          1.5          0.1          1.0          0            //static_lai[0]:monthlyLAIforayear,usedforstaticinputofLAI
1.1         0.0         0.0          0.3          1.5          0.0          1.5          0.2          1.5          0            //static_lai[1]:
1.2         0.0         0.0          0.5          2.0          0.5          1.5          0.3          0.0          0            //static_lai[2]:
1.2         0.5         1.0          1.2          1.5          1.0          1.5          0.6          0.0          0            //static_lai[3]:
1.3         1.3         1.9          1.3          0.3          1.3          1.5          1.3          1.3          0            //static_lai[4]:
1.9         1.9         2.5          1.9          0.0          1.9          1.5          1.9          1.9          0            //static_lai[5]:
2.0         2.0         2.0          2.0          0.0          2.0          1.5          0.1          0.0          0            //static_lai[6]:
2.0         2.0         2.0          2.0          0.0          2.0          1.5          0.2          0.0          0            //static_lai[7]:
1.5         0.5         1.5          1.5          0.0          1.5          1.5          0.5          1.5          0            //static_lai[8]:
1.3         0.2         0.0          1.3          0.3          1.3          1.5          1.3          1.3          0            //static_lai[9]:
1.1         0.0         0.0          0.8          0.5          1.0          1.5          1.9          0.0          0            //static_lai[10]:
1.0         0.0         0.0          0.7          0.8          0.5          1.5          2.1          1.1          0            //static_lai[11]:
//===========================================================
// Max 10 PFTs
// PFT names should be CamelCase and must not have a period in them!
// CMT05 // Tussock Tundra // (updated 1/15/2016 JDC)
//Betula    Decid       EGreen       Sedges       Forbs        Lichens      Feather      Sphag        PFT8         PFT9         // pftnames:
0.01        0.01        0.01         0.01         0.01         0.01         0.01         0.01         0.           0.           //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1           1           1            0            0            0            0            0            0            0            //ifwoody:woodyplants(1)ornot(0)
1           0           0            0            0            0            0            0            0            0            //ifdeciwoody:deciduouswoodland(1)ornot(0)
1           1           1            1            1            1            1            1            0            0            //ifperenial:perenial(1)ornot(0)
0           0           0            0            0            3            2            1            0            0            //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.017       0.014       0.0056       0.009        0.014        0.0072       0.0201       0.0356       0.           0.           //sla:specificleafarea(m2/gC)
0.45        0.35        0.35         0.15         0.15         0.15         0.15         0.15         0.           0.           //klai:extinctioncoeffforconversionfromlaitofpc
0.001       0.001       0.001        0.001        0.001        0.001        0.001        0.001        0.0          0.0          //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.42893     0.42893     0.42893      0.42893      0.42893      0.79640      0.79640      0.79640      0.0          0.0          //aleaf:
0.33295     0.33295     0.33295      0.33295      0.33295      0.46635      0.46635      0.46635      0.0          0.0          //bleaf:
0.32228     0.32228     0.32228      0.32228      0.32228     -0.02873     -0.02873     -0.02873      0.0          0.0          //cleaf:
1.6662      1.6662      1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       0.0          0.0          //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-2.75300   -0.273000   -0.247000    -0.480000    -1.721000    -0.063000    -0.162000    -0.069000     0.0          0.0          //cov:
15.206      15.206      15.206       15.206       15.206       15.206       15.206       15.206       0.0          0.0          //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
